Package                  Version
------------------------ ------------
accelerate               0.23.0
aiohttp                  3.8.6
aiosignal                1.3.1
annotated-types          0.6.0
antlr4-python3-runtime   4.9.3
anyio                    3.7.1
async-timeout            4.0.3
attrs                    23.1.0
blobfile                 2.1.0
CacheControl             0.13.1
cachetools               5.3.1
certifi                  2022.12.7
cffi                     1.16.0
charset-normalizer       2.1.1
click                    8.1.7
clip                     1.0
cmake                    3.25.0
coloredlogs              15.0.1
cryptography             41.0.4
diffusers                0.21.4
einops                   0.7.0
exceptiongroup           1.1.3
fastapi                  0.104.0
filelock                 3.9.0
firebase-admin           6.2.0
flatbuffers              23.5.26
frozenlist               1.4.0
fsspec                   2023.9.2
ftfy                     6.1.1
google-api-core          2.12.0
google-api-python-client 2.104.0
google-auth              2.23.3
google-auth-httplib2     0.1.1
google-cloud-core        2.3.3
google-cloud-firestore   2.12.0
google-cloud-storage     2.12.0
google-crc32c            1.5.0
google-resumable-media   2.6.0
googleapis-common-protos 1.61.0
grpcio                   1.59.0
grpcio-status            1.59.0
h11                      0.14.0
httplib2                 0.22.0
huggingface-hub          0.17.3
humanfriendly            10.0
idna                     3.4
imageio                  2.31.5
importlib-metadata       6.8.0
Jinja2                   3.1.2
kandinsky2               0.0.0
lazy_loader              0.3
libretranslatepy         2.1.1
lightning-utilities      0.9.0
lit                      15.0.7
llvmlite                 0.41.1
lxml                     4.9.3
MarkupSafe               2.1.2
mpmath                   1.3.0
msgpack                  1.0.7
multidict                6.0.4
networkx                 3.0
numba                    0.58.1
numpy                    1.24.1
omegaconf                2.3.0
onnxruntime              1.16.1
opencv-python            4.8.1.78
opencv-python-headless   4.8.1.78
packaging                23.2
Pillow                   9.3.0
pip                      22.0.2
platformdirs             3.11.0
pooch                    1.7.0
proto-plus               1.22.3
protobuf                 4.24.4
psutil                   5.9.6
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycparser                2.21
pycryptodomex            3.19.0
pydantic                 2.4.2
pydantic_core            2.10.1
PyJWT                    2.8.0
PyMatting                1.1.10
pyparsing                3.1.1
python-multipart         0.0.6
pytorch-lightning        2.1.0
PyYAML                   6.0.1
regex                    2023.10.3
rembg                    2.0.51
requests                 2.28.1
rsa                      4.9
safetensors              0.4.0
scikit-image             0.22.0
scipy                    1.11.3
sentencepiece            0.1.99
setuptools               59.6.0
sniffio                  1.3.0
starlette                0.27.0
sympy                    1.12
tifffile                 2023.9.26
tokenizers               0.14.1
torch                    2.0.1+cu118
torchmetrics             1.2.0
torchvision              0.15.2+cu118
tqdm                     4.66.1
transformers             4.34.1
translate                3.6.1
triton                   2.0.0
typing_extensions        4.8.0
uritemplate              4.1.1
urllib3                  1.26.13
uvicorn                  0.23.2
wcwidth                  0.2.8
yarl                     1.9.2
zipp                     3.17.0
